CName,Country
Putnam Municipal Opportunities Trust,Russia
Quanta Services Inc.,Brazil
Quantenna Communications Inc.,China
Quidel Corporation,Russia
Qumu Corporation,Iceland
Radcom Ltd.,Russia
Randgold Resources Limited,China
Recro Pharma Inc.,China
Reinsurance Group of America Incorporated,Guatemala
RELX N.V.,Portugal
Rennova Health Inc.,China
Renren Inc.,China
RigNet Inc.,Portugal
Rowan Companies plc,Mexico
Royal Bank Scotland plc (The),China
Sabine Royalty Trust,Canada
Safe Bulkers Inc,Slovenia
Savara Inc.,Indonesia
Seabridge Gold Inc.,Russia
SeaChange International Inc.,Philippines
SeaSpine Holdings Corporation,Portugal
Shenandoah Telecommunications Co,Indonesia
Signature Bank,Bhutan
SilverSun Technologies Inc.,China
SL Green Realty Corporation,Mexico
SM Energy Company,Russia
Southcross Energy Partners L.P.,Russia
Southern California Edison Company,China
Southern Missouri Bancorp Inc.,Portugal
Spring Bank Pharmaceuticals Inc.,China
Stanley Black & Decker Inc.,Ukraine
Steel Partners Holdings LP,China
Steven Madden Ltd.,Indonesia
StoneMor Partners L.P.,France
Suburban Propane Partners L.P.,Uzbekistan
Summit Hotel Properties Inc.,China
Summit Materials Inc.,Portugal
Sussex Bancorp,China
Synthetic Fixed-Income Securities Inc.,Russia
T. Rowe Price Group Inc.,Brazil
Tech Data Corporation,Indonesia
Tekla Healthcare Opportunies Fund,South Africa
Tekla Life Sciences Investors,Slovenia
Tesoro Logistics LP,Costa Rica
Tetra Tech Inc.,Chile
TFS Financial Corporation,Ireland
The Carlyle Group L.P.,China
The Cushing MLP Total Return Fund,Greece
The Gabelli Healthcare & Wellness Trust,Indonesia
The Joint Corp.,Panama
The RMR Group Inc.,Poland
The Spectranetics Corporation,Indonesia
The9 Limited,Indonesia
THL Credit Senior Loan Fund,United States
TICC Capital Corp.,China
Time Warner Inc.,Armenia
Tivity Health Inc.,Indonesia
Toll Brothers Inc.,Japan
Tortoise MLP Fund Inc.,Mexico
Total System Services Inc.,Indonesia
TransAlta Corporation,Cuba
Triangle Capital Corporation,Gambia
TriplePoint Venture Growth BDC Corp.,Ireland
Triumph Group Inc.,Indonesia
Tsakos Energy Navigation Ltd,Russia
Two Harbors Investments Corp,Brazil
UnitedHealth Group Incorporated,Indonesia
Universal Corporation,Japan
Unum Group,Peru
USA Compression Partners LP,Indonesia
Vanguard Russell 2000 Value ETF,Democratic Republic of the Congo
Varex Imaging Corporation,Ireland
Vectren Corporation,China
Vedanta  Limited,Albania
Veracyte Inc.,Finland
VictoryShares Emerging Market Volatility Wtd ETF,Indonesia
Vident Core U.S. Bond Strategy Fund,Russia
ViewRay Inc.,Czech Republic
VivoPower International PLC,Colombia
Waddell & Reed Financial Inc.,Indonesia
Welltower Inc.,China
Wendy's Company (The),China
WESCO International Inc.,Thailand
Westell Technologies Inc.,Canada
Western Asset Emerging Markets Debt Fund Inc,United States
Western Asset Mortgage Defined Opportunity Fund Inc,China
Western Asset Variable Rate Strategic Fund Inc.,Vietnam
Willamette Valley Vineyards Inc.,China
WisdomTree Barclays Negative Duration U.S. Aggregate Bond Fund,Philippines
WisdomTree Japan Hedged SmallCap Equity Fund,Greece
WMIH Corp.,Ukraine
Wolverine Bancorp Inc.,Libya
Wolverine World Wide Inc.,Colombia
Xenia Hotels & Resorts Inc.,Indonesia
